line,score,filename,timestamp,measurement
0,99.4,,2014-03-26 13:51:12.653000,
8,99.3,5331d74f-259af-7324cogP.VID,2014-03-26 13:51:14.700000,
21,88.3,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:06:01.747000,Substrate Align Left
70,84.1,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:06:03.763000,Substrate Align Right
116,79.8,52cc5154-25157-1b10cogP.VID,2014-03-26 14:06:08.356000,Local Align Right
160,79.7,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:06:10.388000,Local Align Left
203,94.6,52cc7476-24412-30cfcogP.VID,2014-03-26 14:06:14.388000,VCSEL Left
241,96.9,52cc74f4-245ae-5b0acogP.VID,2014-03-26 14:06:16.372000,VCSEL Right
279,97.0,5331b99c-278b2-7fdecogP.VID,2014-03-26 14:06:20.497000,
297,98.2,5331b96c-27816-208acogP.VID,2014-03-26 14:06:22.684000,
315,96.6,5331ba93-27bd9-8266cogP.VID,2014-03-26 14:06:27.638000,
328,96.7,5331badd-27ccb-255ccogP.VID,2014-03-26 14:06:29.888000,
341,96.7,5331bb69-27e94-1b65cogP.VID,2014-03-26 14:06:34.700000,
353,95.5,5331bb9a-27f34-24b5cogP.VID,2014-03-26 14:06:36.872000,
365,96.7,5331bc54-28193-2619cogP.VID,2014-03-26 14:06:43.278000,
377,94.9,5331bc8d-2824d-7f4ccogP.VID,2014-03-26 14:06:45.466000,
389,99.5,5331c5de-220ba-27d1cogP.VID,2014-03-26 14:06:50.169000,
401,99.2,5331c71d-224cb-7957cogP.VID,2014-03-26 14:06:52.419000,
413,99.5,5331c821-2281d-1db0cogP.VID,2014-03-26 14:07:00.466000,
425,99.3,5331c877-22935-387bcogP.VID,2014-03-26 14:07:02.513000,
437,99.5,5331d541-252f9-2e86cogP.VID,2014-03-26 14:07:08.169000,
449,99.2,5331d579-253b0-5dbdcogP.VID,2014-03-26 14:07:10.419000,
461,99.4,5331d5e2-25507-1643cogP.VID,2014-03-26 14:07:19.372000,
473,99.4,5331d607-2557f-27becogP.VID,2014-03-26 14:07:21.403000,
485,99.4,5331d6b4-257b4-8751cogP.VID,2014-03-26 14:07:29.341000,
497,99.4,5331d6d5-25820-70dacogP.VID,2014-03-26 14:07:31.528000,
509,99.4,5331d72d-25940-5f9ecogP.VID,2014-03-26 14:07:41.638000,
9,99.5,5331d74f-259af-7324cogP.VID,2014-03-26 14:07:43.700000,
521,99.3,5331d7a9-25ad4-35e0cogP.VID,2014-03-26 14:08:01.513000,
533,99.4,5331d7cc-25b47-7363cogP.VID,2014-03-26 14:08:03.544000,
545,99.5,5331d851-25cf9-4385cogP.VID,2014-03-26 14:08:21.153000,
557,99.3,5331d87d-25d89-7ae6cogP.VID,2014-03-26 14:08:23.200000,
569,99.4,5331d8d4-25ea5-3faecogP.VID,2014-03-26 14:08:51.403000,
581,99.3,5331d900-25f35-7710cogP.VID,2014-03-26 14:08:53.638000,
22,88.3,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:12:41.113000,Substrate Align Left
71,84.1,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:12:43.035000,Substrate Align Right
117,79.8,52cc5154-25157-1b10cogP.VID,2014-03-26 14:12:45.003000,Local Align Right
161,79.8,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:12:47.019000,Local Align Left
23,88.9,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:12:50.018000,Substrate Align Left
72,84.1,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:12:52.018000,Substrate Align Right
118,79.8,52cc5154-25157-1b10cogP.VID,2014-03-26 14:12:54.049000,Local Align Right
162,79.7,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:12:55.908000,Local Align Left
24,89.2,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:12:58.720000,Substrate Align Left
73,84.3,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:13:00.642000,Substrate Align Right
119,79.9,52cc5154-25157-1b10cogP.VID,2014-03-26 14:13:02.673000,Local Align Right
163,79.8,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:13:04.688000,Local Align Left
25,89.4,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:13:07.485000,Substrate Align Left
74,84.3,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:13:09.375000,Substrate Align Right
26,89.4,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:14:01.899000,Substrate Align Left
75,84.2,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:14:03.836000,Substrate Align Right
120,79.7,52cc5154-25157-1b10cogP.VID,2014-03-26 14:14:05.852000,Local Align Right
164,79.5,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:14:07.883000,Local Align Left
204,95.2,52cc7476-24412-30cfcogP.VID,2014-03-26 14:14:09.976000,VCSEL Left
242,96.9,52cc74f4-245ae-5b0acogP.VID,2014-03-26 14:14:11.835000,VCSEL Right
280,97.0,5331b99c-278b2-7fdecogP.VID,2014-03-26 14:14:13.757000,
298,98.1,5331b96c-27816-208acogP.VID,2014-03-26 14:14:15.679000,
316,96.6,5331ba93-27bd9-8266cogP.VID,2014-03-26 14:14:17.616000,
329,96.7,5331badd-27ccb-255ccogP.VID,2014-03-26 14:14:19.522000,
342,96.8,5331bb69-27e94-1b65cogP.VID,2014-03-26 14:14:21.693000,
354,96.0,5331bb9a-27f34-24b5cogP.VID,2014-03-26 14:14:23.599000,
366,96.1,5331bc54-28193-2619cogP.VID,2014-03-26 14:14:25.584000,
378,95.5,5331bc8d-2824d-7f4ccogP.VID,2014-03-26 14:14:27.490000,
390,99.5,5331c5de-220ba-27d1cogP.VID,2014-03-26 14:14:29.505000,
402,99.2,5331c71d-224cb-7957cogP.VID,2014-03-26 14:14:31.473000,
414,99.5,5331c821-2281d-1db0cogP.VID,2014-03-26 14:14:33.395000,
426,99.3,5331c877-22935-387bcogP.VID,2014-03-26 14:14:35.379000,
438,99.4,5331d541-252f9-2e86cogP.VID,2014-03-26 14:14:37.410000,
450,99.3,5331d579-253b0-5dbdcogP.VID,2014-03-26 14:14:39.457000,
462,99.5,5331d5e2-25507-1643cogP.VID,2014-03-26 14:14:41.550000,
474,99.3,5331d607-2557f-27becogP.VID,2014-03-26 14:14:43.425000,
486,99.5,5331d6b4-257b4-8751cogP.VID,2014-03-26 14:14:45.628000,
498,99.4,5331d6d5-25820-70dacogP.VID,2014-03-26 14:14:47.518000,
510,99.5,5331d72d-25940-5f9ecogP.VID,2014-03-26 14:14:49.830000,
10,99.5,5331d74f-259af-7324cogP.VID,2014-03-26 14:14:51.783000,
522,99.4,5331d7a9-25ad4-35e0cogP.VID,2014-03-26 14:14:54.064000,
534,99.4,5331d7cc-25b47-7363cogP.VID,2014-03-26 14:14:55.986000,
546,99.5,5331d851-25cf9-4385cogP.VID,2014-03-26 14:14:58.189000,
558,99.3,5331d87d-25d89-7ae6cogP.VID,2014-03-26 14:15:00.110000,
570,99.5,5331d8d4-25ea5-3faecogP.VID,2014-03-26 14:15:02.188000,
582,99.3,5331d900-25f35-7710cogP.VID,2014-03-26 14:15:04.094000,
27,88.5,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:15:07,Substrate Align Left
28,90.2,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:17:55.516000,Substrate Align Left
76,84.6,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:17:57.469000,Substrate Align Right
121,79.7,52cc5154-25157-1b10cogP.VID,2014-03-26 14:17:59.469000,Local Align Right
165,79.7,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:18:01.406000,Local Align Left
205,95.1,52cc7476-24412-30cfcogP.VID,2014-03-26 14:18:03.468000,VCSEL Left
243,96.9,52cc74f4-245ae-5b0acogP.VID,2014-03-26 14:18:05.390000,VCSEL Right
281,97.0,5331b99c-278b2-7fdecogP.VID,2014-03-26 14:18:07.406000,
299,98.0,5331b96c-27816-208acogP.VID,2014-03-26 14:18:09.343000,
317,96.6,5331ba93-27bd9-8266cogP.VID,2014-03-26 14:18:12.249000,
330,96.8,5331badd-27ccb-255ccogP.VID,2014-03-26 14:18:14.202000,
343,96.2,5331bb69-27e94-1b65cogP.VID,2014-03-26 14:18:16.218000,
355,96.0,5331bb9a-27f34-24b5cogP.VID,2014-03-26 14:18:18.171000,
367,96.6,5331bc54-28193-2619cogP.VID,2014-03-26 14:18:20.202000,
379,95.5,5331bc8d-2824d-7f4ccogP.VID,2014-03-26 14:18:22.077000,
391,99.5,5331c5de-220ba-27d1cogP.VID,2014-03-26 14:18:24.077000,
403,99.2,5331c71d-224cb-7957cogP.VID,2014-03-26 14:18:26.092000,
415,99.5,5331c821-2281d-1db0cogP.VID,2014-03-26 14:18:28.170000,
427,99.4,5331c877-22935-387bcogP.VID,2014-03-26 14:18:30.030000,
439,99.4,5331d541-252f9-2e86cogP.VID,2014-03-26 14:18:31.951000,
451,99.3,5331d579-253b0-5dbdcogP.VID,2014-03-26 14:18:33.904000,
463,99.4,5331d5e2-25507-1643cogP.VID,2014-03-26 14:18:35.936000,
475,99.4,5331d607-2557f-27becogP.VID,2014-03-26 14:18:37.795000,
487,99.5,5331d6b4-257b4-8751cogP.VID,2014-03-26 14:18:40.014000,
499,99.4,5331d6d5-25820-70dacogP.VID,2014-03-26 14:18:41.935000,
511,99.5,5331d72d-25940-5f9ecogP.VID,2014-03-26 14:18:44.248000,
11,99.4,5331d74f-259af-7324cogP.VID,2014-03-26 14:18:46.107000,
523,99.5,5331d7a9-25ad4-35e0cogP.VID,2014-03-26 14:18:48.076000,
535,99.4,5331d7cc-25b47-7363cogP.VID,2014-03-26 14:18:49.966000,
547,99.4,5331d851-25cf9-4385cogP.VID,2014-03-26 14:18:51.951000,
559,99.3,5331d87d-25d89-7ae6cogP.VID,2014-03-26 14:18:53.982000,
571,99.5,5331d8d4-25ea5-3faecogP.VID,2014-03-26 14:18:55.950000,
583,99.3,5331d900-25f35-7710cogP.VID,2014-03-26 14:18:57.903000,
29,88.5,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:19:00.763000,Substrate Align Left
77,84.2,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:19:02.731000,Substrate Align Right
122,80.0,52cc5154-25157-1b10cogP.VID,2014-03-26 14:19:04.794000,Local Align Right
166,79.8,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:19:06.840000,Local Align Left
206,95.1,52cc7476-24412-30cfcogP.VID,2014-03-26 14:19:08.903000,VCSEL Left
244,96.8,52cc74f4-245ae-5b0acogP.VID,2014-03-26 14:19:10.856000,VCSEL Right
282,96.9,5331b99c-278b2-7fdecogP.VID,2014-03-26 14:19:12.762000,
300,98.0,5331b96c-27816-208acogP.VID,2014-03-26 14:19:14.684000,
318,96.6,5331ba93-27bd9-8266cogP.VID,2014-03-26 14:19:16.668000,
331,96.7,5331badd-27ccb-255ccogP.VID,2014-03-26 14:19:18.731000,
319,96.6,5331ba93-27bd9-8266cogP.VID,2014-03-26 14:19:25.058000,
332,96.8,5331badd-27ccb-255ccogP.VID,2014-03-26 14:19:26.949000,
344,96.7,5331bb69-27e94-1b65cogP.VID,2014-03-26 14:19:28.918000,
356,95.9,5331bb9a-27f34-24b5cogP.VID,2014-03-26 14:19:30.824000,
368,96.1,5331bc54-28193-2619cogP.VID,2014-03-26 14:19:32.855000,
380,95.6,5331bc8d-2824d-7f4ccogP.VID,2014-03-26 14:19:34.730000,
392,99.4,5331c5de-220ba-27d1cogP.VID,2014-03-26 14:19:36.714000,
404,99.2,5331c71d-224cb-7957cogP.VID,2014-03-26 14:19:38.667000,
416,99.5,5331c821-2281d-1db0cogP.VID,2014-03-26 14:19:40.636000,
428,99.4,5331c877-22935-387bcogP.VID,2014-03-26 14:19:42.667000,
440,99.5,5331d541-252f9-2e86cogP.VID,2014-03-26 14:19:44.808000,
452,99.3,5331d579-253b0-5dbdcogP.VID,2014-03-26 14:19:46.932000,
464,99.5,5331d5e2-25507-1643cogP.VID,2014-03-26 14:19:48.901000,
476,99.3,5331d607-2557f-27becogP.VID,2014-03-26 14:19:50.792000,
488,99.4,5331d6b4-257b4-8751cogP.VID,2014-03-26 14:19:52.745000,
500,99.4,5331d6d5-25820-70dacogP.VID,2014-03-26 14:19:54.698000,
512,99.5,5331d72d-25940-5f9ecogP.VID,2014-03-26 14:19:56.729000,
12,99.4,5331d74f-259af-7324cogP.VID,2014-03-26 14:19:58.760000,
524,99.4,5331d7a9-25ad4-35e0cogP.VID,2014-03-26 14:20:00.776000,
536,99.4,5331d7cc-25b47-7363cogP.VID,2014-03-26 14:20:02.822000,
548,99.5,5331d851-25cf9-4385cogP.VID,2014-03-26 14:20:04.744000,
560,99.4,5331d87d-25d89-7ae6cogP.VID,2014-03-26 14:20:06.697000,
572,99.5,5331d8d4-25ea5-3faecogP.VID,2014-03-26 14:20:08.728000,
584,99.4,5331d900-25f35-7710cogP.VID,2014-03-26 14:20:10.791000,
30,88.3,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:20:13.759000,Substrate Align Left
78,84.2,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:20:15.712000,Substrate Align Right
123,79.8,52cc5154-25157-1b10cogP.VID,2014-03-26 14:20:17.790000,Local Align Right
167,79.8,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:20:19.697000,Local Align Left
207,95.0,52cc7476-24412-30cfcogP.VID,2014-03-26 14:20:21.665000,VCSEL Left
245,97.0,52cc74f4-245ae-5b0acogP.VID,2014-03-26 14:20:23.634000,VCSEL Right
283,96.8,5331b99c-278b2-7fdecogP.VID,2014-03-26 14:20:25.618000,
301,98.0,5331b96c-27816-208acogP.VID,2014-03-26 14:20:27.618000,
320,96.7,5331ba93-27bd9-8266cogP.VID,2014-03-26 14:20:29.727000,
333,96.7,5331badd-27ccb-255ccogP.VID,2014-03-26 14:20:31.665000,
345,96.1,5331bb69-27e94-1b65cogP.VID,2014-03-26 14:20:33.805000,
357,95.9,5331bb9a-27f34-24b5cogP.VID,2014-03-26 14:20:35.790000,
369,96.8,5331bc54-28193-2619cogP.VID,2014-03-26 14:20:37.993000,
381,95.6,5331bc8d-2824d-7f4ccogP.VID,2014-03-26 14:20:39.899000,
393,99.5,5331c5de-220ba-27d1cogP.VID,2014-03-26 14:20:41.899000,
405,99.2,5331c71d-224cb-7957cogP.VID,2014-03-26 14:20:43.821000,
417,99.5,5331c821-2281d-1db0cogP.VID,2014-03-26 14:20:45.883000,
429,99.3,5331c877-22935-387bcogP.VID,2014-03-26 14:20:47.898000,
441,99.4,5331d541-252f9-2e86cogP.VID,2014-03-26 14:20:49.789000,
453,99.3,5331d579-253b0-5dbdcogP.VID,2014-03-26 14:20:51.726000,
465,99.4,5331d5e2-25507-1643cogP.VID,2014-03-26 14:20:53.726000,
477,99.3,5331d607-2557f-27becogP.VID,2014-03-26 14:20:55.711000,
489,99.5,5331d6b4-257b4-8751cogP.VID,2014-03-26 14:20:57.867000,
501,99.4,5331d6d5-25820-70dacogP.VID,2014-03-26 14:20:59.898000,
513,99.4,5331d72d-25940-5f9ecogP.VID,2014-03-26 14:21:01.851000,
13,99.4,5331d74f-259af-7324cogP.VID,2014-03-26 14:21:03.741000,
525,99.4,5331d7a9-25ad4-35e0cogP.VID,2014-03-26 14:21:05.710000,
537,99.4,5331d7cc-25b47-7363cogP.VID,2014-03-26 14:21:07.663000,
549,99.4,5331d851-25cf9-4385cogP.VID,2014-03-26 14:21:09.741000,
561,99.3,5331d87d-25d89-7ae6cogP.VID,2014-03-26 14:21:11.679000,
573,99.4,5331d8d4-25ea5-3faecogP.VID,2014-03-26 14:21:13.663000,
585,99.3,5331d900-25f35-7710cogP.VID,2014-03-26 14:21:15.647000,
31,88.3,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:21:18.522000,Substrate Align Left
79,84.2,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:21:20.413000,Substrate Align Right
124,79.9,52cc5154-25157-1b10cogP.VID,2014-03-26 14:21:22.459000,Local Align Right
168,79.7,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:21:24.459000,Local Align Left
208,95.1,52cc7476-24412-30cfcogP.VID,2014-03-26 14:21:26.490000,VCSEL Left
246,96.8,52cc74f4-245ae-5b0acogP.VID,2014-03-26 14:21:28.506000,VCSEL Right
284,96.8,5331b99c-278b2-7fdecogP.VID,2014-03-26 14:21:30.412000,
302,98.1,5331b96c-27816-208acogP.VID,2014-03-26 14:21:32.428000,
321,96.6,5331ba93-27bd9-8266cogP.VID,2014-03-26 14:21:34.412000,
334,96.8,5331badd-27ccb-255ccogP.VID,2014-03-26 14:21:36.412000,
346,96.2,5331bb69-27e94-1b65cogP.VID,2014-03-26 14:21:38.599000,
358,96.0,5331bb9a-27f34-24b5cogP.VID,2014-03-26 14:21:40.599000,
370,96.5,5331bc54-28193-2619cogP.VID,2014-03-26 14:21:42.724000,
382,95.5,5331bc8d-2824d-7f4ccogP.VID,2014-03-26 14:21:44.740000,
394,99.5,5331c5de-220ba-27d1cogP.VID,2014-03-26 14:21:46.865000,
406,99.2,5331c71d-224cb-7957cogP.VID,2014-03-26 14:21:48.802000,
418,99.5,5331c821-2281d-1db0cogP.VID,2014-03-26 14:21:50.943000,
430,99.3,5331c877-22935-387bcogP.VID,2014-03-26 14:21:52.833000,
442,99.4,5331d541-252f9-2e86cogP.VID,2014-03-26 14:21:54.833000,
454,99.3,5331d579-253b0-5dbdcogP.VID,2014-03-26 14:21:56.740000,
466,99.4,5331d5e2-25507-1643cogP.VID,2014-03-26 14:21:58.818000,
478,99.3,5331d607-2557f-27becogP.VID,2014-03-26 14:22:00.833000,
490,99.4,5331d6b4-257b4-8751cogP.VID,2014-03-26 14:22:02.724000,
502,99.4,5331d6d5-25820-70dacogP.VID,2014-03-26 14:22:04.724000,
514,99.5,5331d72d-25940-5f9ecogP.VID,2014-03-26 14:22:06.677000,
14,99.5,5331d74f-259af-7324cogP.VID,2014-03-26 14:22:08.693000,
526,99.4,5331d7a9-25ad4-35e0cogP.VID,2014-03-26 14:22:10.786000,
538,99.4,5331d7cc-25b47-7363cogP.VID,2014-03-26 14:22:12.833000,
550,99.5,5331d851-25cf9-4385cogP.VID,2014-03-26 14:22:14.896000,
562,99.4,5331d87d-25d89-7ae6cogP.VID,2014-03-26 14:22:16.786000,
574,99.4,5331d8d4-25ea5-3faecogP.VID,2014-03-26 14:22:18.755000,
586,99.4,5331d900-25f35-7710cogP.VID,2014-03-26 14:22:20.724000,
32,88.3,52cc4e57-14795-23cdcogP.VID,2014-03-26 14:22:23.645000,Substrate Align Left
80,84.2,52cc4ead-148ae-3e98cogP.VID,2014-03-26 14:22:25.630000,Substrate Align Right
125,79.7,52cc5154-25157-1b10cogP.VID,2014-03-26 14:22:27.645000,Local Align Right
169,79.8,52cc5161-25182-3ce1cogP.VID,2014-03-26 14:22:29.567000,Local Align Left
209,95.2,52cc7476-24412-30cfcogP.VID,2014-03-26 14:22:31.661000,VCSEL Left
247,96.8,52cc74f4-245ae-5b0acogP.VID,2014-03-26 14:22:33.536000,VCSEL Right
285,96.9,5331b99c-278b2-7fdecogP.VID,2014-03-26 14:22:35.551000,
303,98.1,5331b96c-27816-208acogP.VID,2014-03-26 14:22:37.583000,
322,96.6,5331ba93-27bd9-8266cogP.VID,2014-03-26 14:22:39.614000,
335,96.8,5331badd-27ccb-255ccogP.VID,2014-03-26 14:22:41.583000,
347,96.2,5331bb69-27e94-1b65cogP.VID,2014-03-26 14:22:43.645000,
359,95.9,5331bb9a-27f34-24b5cogP.VID,2014-03-26 14:22:45.692000,
371,96.2,5331bc54-28193-2619cogP.VID,2014-03-26 14:22:47.614000,
383,95.5,5331bc8d-2824d-7f4ccogP.VID,2014-03-26 14:22:49.582000,
395,99.5,5331c5de-220ba-27d1cogP.VID,2014-03-26 14:22:53.723000,
407,99.2,5331c71d-224cb-7957cogP.VID,2014-03-26 14:22:55.707000,
419,99.4,5331c821-2281d-1db0cogP.VID,2014-03-26 14:22:57.660000,
431,99.3,5331c877-22935-387bcogP.VID,2014-03-26 14:22:59.988000,
443,99.5,5331d541-252f9-2e86cogP.VID,2014-03-26 14:23:02.098000,
455,99.3,5331d579-253b0-5dbdcogP.VID,2014-03-26 14:23:04.066000,
467,99.4,5331d5e2-25507-1643cogP.VID,2014-03-26 14:23:06.098000,
479,99.3,5331d607-2557f-27becogP.VID,2014-03-26 14:23:08.191000,
491,99.4,5331d6b4-257b4-8751cogP.VID,2014-03-26 14:23:10.238000,
503,99.4,5331d6d5-25820-70dacogP.VID,2014-03-26 14:23:12.238000,
515,99.5,5331d72d-25940-5f9ecogP.VID,2014-03-26 14:23:14.269000,
15,99.4,5331d74f-259af-7324cogP.VID,2014-03-26 14:23:16.191000,
527,99.3,5331d7a9-25ad4-35e0cogP.VID,2014-03-26 14:23:18.285000,
539,99.3,5331d7cc-25b47-7363cogP.VID,2014-03-26 14:23:20.238000,
551,99.5,5331d851-25cf9-4385cogP.VID,2014-03-26 14:23:22.301000,
563,99.3,5331d87d-25d89-7ae6cogP.VID,2014-03-26 14:23:24.316000,
